	112	104
	113	105
	114	106
	116	107
	117	108
	118	109
	121	110
	125	113
	127	114
net/minecraft/client/util/SelectionManager	264	282
	258	276
	259	277
	260	278
	264	282
	29	30
	30	31
	31	32
	32	33
	33	34
	35	35
	39	39
	43	43
	47	47
	51	51
	55	55
	56	56
	58	58
	62	63
	63	64
	64	65
	65	67
	66	68
	67	69
	68	71
	69	72
	70	73
	71	75
	72	76
	73	77
	76	79
	77	80
	78	81
	79	82
	80	84
	81	85
	82	87
	83	88
	84	89
	85	91
	86	92
	87	93
	88	95
	89	96
	90	97
	91	99
	92	100
	93	101
	95	104
	99	108
	103	112
	104	113
	107	115
	109	117
	110	118
	116	124
	120	128
	121	129
	127	136
	128	140
	133	146
	137	150
	138	151
	142	155
	146	159
	147	160
	152	166
	153	170
	158	176
	159	177
	164	182
	166	184
	167	185
	169	187
	170	188
	171	189
	173	191
	177	195
	182	200
	183	201
	184	202
	188	206
	189	207
	193	211
	197	215
	198	216
	202	220
	203	221
	204	222
	208	226
	209	227
	211	229
	212	230
	213	231
	215	233
	219	237
	223	241
	224	242
	228	246
	232	250
	233	251
	237	255
	241	259
	245	263
	246	264
	250	268
	254	272
net/minecraft/client/gui/screen/world/WorldListWidget	221	220
	129	132
	130	133
	132	135
	138	141
	140	143
	141	144
	142	145
	145	147
	146	148
	147	149
	150	151
	152	152
	153	153
	158	158
	159	159
	160	160
	161	161
	162	162
	166	164
	170	168
	174	172
	175	173
	176	174
	180	178
	184	182
	189	187
	194	192
	199	197
	200	198
	205	203
	206	205
	208	207
	81	92
	82	93
	84	94
	212	211
	86	95
	87	96
	217	216
	218	217
	219	218
	92	97
	221	220
	98	103
	100	105
	106	110
	113	116
	114	117
	116	119
	120	123
	121	124
	123	126
	125	128
net/minecraft/client/render/entity/feature/VillagerResourceMetadata	39	24
	35	20
	39	24
net/minecraft/client/realms/RealmsObjectSelectionList	72	82
	68	73
	37	43
	8	82
	72	77
	10	17
	42	48
	14	21
	15	22
	16	23
	48	53
	17	24
	53	58
	22	30
	58	63
	31	38
	63	68
net/minecraft/client/render/block/entity/BlockEntityRenderer	20	28
	16	24
	20	28
	12	20
net/minecraft/client/render/entity/model/PiglinHeadEntityModel	41	47
	32	39
	17	25
	18	26
	34	40
	19	27
	35	41
	36	42
	24	32
	41	47
	26	33
	31	38
net/minecraft/client/render/entity/model/TridentEntityModel	59	71
	48	65
	33	62
	20	54
	21	55
	38	63
	54	66
	26	60
	43	64
	59	71
	28	61
net/minecraft/client/util/Untracker	46	49
	35	38
	36	39
	39	42
	46	49
	15	21
	17	22
	18	23
	19	24
	21	25
	22	26
	23	27
	24	28
	25	29
	27	31
net/minecraft/client/render/MapRenderer	65	70
	32	40
	49	56
	65	70
	51	57
	36	44
	40	48
	57	63
	44	52
	60	65
	45	53
net/minecraft/client/render/entity/model/CodEntityModel	77	88
	32	68
	68	79
	37	69
	73	84
	42	70
	74	85
	75	86
	77	88
	47	71
	18	59
	19	60
	52	72
	24	65
	57	73
	26	66
	27	67
	63	74
net/minecraft/client/render/entity/model/ShieldEntityModel	58	79
	32	63
	49	70
	34	64
	53	74
	39	65
	24	55
	25	56
	26	57
	58	79
	27	58
	45	66
net/minecraft/client/report/ChatAbuseReport	172	132
	129	100
	130	101
	132	103
	133	104
	71	42
	135	106
	72	43
	76	47
	140	111
	77	48
	141	112
	144	114
	81	52
	146	115
	85	56
	89	60
	93	64
	158	124
	97	68
	102	73
	166	129
	167	130
	169	131
	106	77
	172	132
	110	81
	114	85
	118	89
	123	94
	124	95
	126	97
	127	98
net/minecraft/client/gui/tab/GridScreenTab	32	39
	16	23
	32	39
	21	28
	26	33
	31	38
net/minecraft/client/gui/screen/world/OptimizeWorldScreen	122	135
	65	87
	67	88
	68	89
	69	90
	75	96
	76	97
	82	103
	87	108
	92	113
	94	114
	96	115
	97	116
	98	117
	35	40
	99	118
	36	41
	37	42
	101	119
	38	43
	103	120
	104	121
	106	122
	107	123
	108	124
	46	52
	110	125
	47	54
	48	55
	112	127
	49	56
	113	128
	50	76
	114	129
	51	58
	52	70
	53	71
	117	131
	118	132
	119	133
	58	80
	122	135
	59	81
	60	82
net/minecraft/client/render/entity/feature/StuckArrowsFeatureRenderer	35	43
	32	40
	33	41
	18	26
	34	42
	19	27
	35	43
	24	32
	29	37
	31	39
net/minecraft/client/tutorial/OpenInventoryTutorialStepHandler	48	51
	32	36
	48	51
	33	37
	18	25
	23	30
	40	43
	25	31
	41	44
	26	32
	42	45
	27	33
	30	35
net/minecraft/client/realms/gui/screen/RealmsLongRunningMcoTaskScreen	116	109
	64	63
	65	64
	67	66
	72	71
	74	72
	79	76
	80	77
	81	78
	86	83
	88	84
	90	85
	91	86
	92	87
	94	89
	97	91
	102	96
	103	97
	104	98
	41	43
	105	99
	42	44
	106	100
	43	45
	44	46
	47	48
	48	49
	112	105
	116	109
	53	54
	55	55
	57	56
	58	57
	63	62
net/minecraft/client/particle/FlameParticle	41	52
	32	45
	33	46
	35	47
	36	48
	39	50
	9	22
	41	52
	14	27
	19	32
	20	33
	25	38
	26	39
	31	44
net/minecraft/client/gui/screen/DialogScreen	71	72
	64	65
	65	66
	66	67
	36	41
	71	72
	42	47
	44	49
	46	50
	47	51
	49	52
	50	53
	52	54
	54	55
	56	57
	57	58
	28	33
	29	34
	30	35
	31	36
	63	64
net/minecraft/client/render/entity/CatEntityRenderer	51	54
	32	38
	33	39
	38	44
	40	45
	41	46
	42	47
	43	48
	46	49
	47	50
	48	51
	49	52
	50	53
	51	54
	20	27
	22	28
	27	33
net/minecraft/client/util/math/Rect2i	73	77
	64	68
	68	72
	69	73
	73	77
	10	17
	11	18
	12	19
	13	20
	17	24
	18	25
	19	26
	20	27
	22	28
	23	29
	24	30
	25	31
	27	32
	28	33
	29	34
	30	35
	32	36
	36	40
	40	44
	44	48
	48	52
	52	56
	56	60
	60	64
net/minecraft/client/particle/EnchantGlyphParticle	86	88
	64	69
	69	74
	70	75
	71	76
	74	78
	75	79
	12	25
	14	26
	78	81
	15	27
	79	82
	16	28
	17	29
	81	83
	18	30
	82	84
	19	31
	83	85
	20	32
	84	86
	21	33
	85	87
	22	34
	86	88
	23	35
	24	36
	25	37
	27	38
	29	39
	30	40
	31	41
	32	42
	34	43
	36	44
	41	49
	46	54
	47	55
	52	60
	54	61
	55	62
	56	63
	58	64
	59	65
	62	67
net/minecraft/client/particle/AscendingParticle	48	55
	32	39
	37	44
	10	20
	42	49
	11	22
	12	23
	13	24
	15	25
	47	54
	16	26
	48	55
	17	27
	18	28
	19	29
	20	30
	21	31
	25	33
	26	34
	27	35
	29	36
	30	37
	31	38
net/minecraft/client/font/BlankFont	21	26
	21	26
	15	21
net/minecraft/client/render/entity/DragonFireballEntityRenderer	59	61
	32	40
	34	41
	35	42
	37	43
	38	44
	39	45
	41	46
	43	47
	44	48
	45	49
	46	50
	48	51
	50	52
	21	29
	54	56
	26	34
	59	61
	31	39
net/minecraft/client/render/entity/CreeperEntityRenderer	46	57
	37	44
	38	45
	41	47
	11	57
	46	52
	15	25
	17	26
	22	31
	24	32
	25	33
	26	34
	27	35
	28	36
	29	37
	30	38
net/minecraft/client/render/entity/FallingBlockEntityRenderer	54	56
	34	43
	35	44
	38	46
	41	47
	43	48
	45	49
	47	50
	49	51
	21	31
	22	32
	54	56
	23	33
	29	39
	30	40
net/minecraft/client/sound/AggressiveBeeSoundInstance	20	30
	20	30
	9	19
	10	20
net/minecraft/client/gui/screen/ingame/StonecutterScreen	189	175
	128	120
	129	121
	130	122
	131	123
	132	124
	133	125
	134	126
	135	127
	136	128
	140	130
	141	131
	142	132
	143	133
	147	136
	152	141
	153	142
	154	143
	156	144
	157	145
	159	146
	161	147
	163	149
	37	42
	38	43
	39	44
	168	154
	169	155
	170	156
	171	157
	44	49
	172	158
	45	50
	174	160
	50	55
	178	164
	52	56
	53	57
	54	58
	182	168
	55	59
	57	60
	58	61
	186	172
	187	173
	60	62
	188	174
	61	63
	189	175
	63	64
	65	65
	66	66
	71	71
	73	72
	74	73
	75	74
	77	75
	78	76
	79	77
	80	78
	82	79
	83	80
	84	81
	85	82
	92	88
	93	89
	94	90
	95	91
	96	92
	98	93
	99	94
	100	95
	101	96
	102	97
	105	99
	110	104
	111	105
	112	106
	113	107
	114	108
	115	109
	117	110
	123	116
	124	117
	125	118
	126	119
net/minecraft/client/render/entity/model/OcelotEntityModel	178	191
	128	147
	129	148
	130	149
	131	150
	133	151
	144	158
	145	159
	146	160
	147	161
	148	162
	149	163
	150	164
	151	165
	152	166
	153	167
	154	168
	155	169
	156	170
	157	171
	158	172
	159	173
	160	174
	162	175
	163	176
	164	177
	165	178
	166	179
	167	180
	168	181
	169	182
	170	183
	171	184
	172	185
	173	186
	174	187
	175	188
	176	189
	178	191
	53	97
	54	98
	55	99
	56	100
	57	101
	58	102
	59	103
	60	104
	61	105
	66	110
	68	111
	76	112
	81	113
	86	114
	91	115
	93	116
	94	117
	96	118
	98	119
	99	120
	101	121
	106	126
	111	131
	116	136
	117	137
	119	138
	120	139
	121	140
	122	141
	123	142
	124	143
	125	144
	126	145
net/minecraft/client/gui/screen/ChatScreen$1	47	59
	47	59
net/minecraft/client/network/PlayerListEntry	152	159
	128	139
	129	140
	66	71
	132	141
	133	142
	70	75
	134	143
	135	144
	137	145
	74	79
	78	83
	82	87
	147	154
	86	91
	152	159
	90	100
	94	104
	95	105
	97	107
	34	39
	35	40
	101	111
	39	44
	103	112
	44	49
	108	117
	110	118
	48	53
	115	123
	52	57
	117	124
	56	61
	57	62
	122	129
	61	66
	62	67
	126	136
	127	138
net/minecraft/client/render/GameRenderer	1526	1482
	1026	1005
	1027	1006
	1030	1009
	1032	1010
	1034	1011
	1035	1013
	1037	1014
	1038	1015
	1039	1016
	1040	1017
	1043	1020
	1044	1021
	1048	1025
	1052	1029
	1053	1030
	1054	1031
	1057	1033
	1059	1034
	1060	1035
	1062	1036
	1063	1037
	1064	1038
	1067	1040
	1068	1041
	1070	1042
	1071	1043
	1072	1044
	1074	1046
	1075	1047
	1076	1048
	1077	1049
	1079	1050
	1080	1051
	1083	1053
	1084	1054
	1085	1055
	1086	1056
	1089	1058
	1090	1059
	1092	1060
	1094	1061
	1095	1062
	1097	1064
	1099	1065
	1100	1066
	1124	1067
	1125	1068
	1126	1069
	1127	1070
	1129	1072
	1133	1076
	1134	1077
	1135	1078
	1136	1079
	1140	1083
	1144	1087
	1145	1088
	1146	1089
	1147	1090
	1151	1094
	1152	1095
	1155	1097
	1156	1098
	1157	1099
	1158	1100
	1159	1101
	1160	1102
	1162	1103
	1163	1104
	1165	1105
	1166	1106
	1168	1108
	1169	1109
	1170	1110
	1171	1111
	1172	1112
	1173	1113
	1174	1114
	1175	1115
	1176	1116
	1177	1117
	1178	1118
	1179	1119
	1180	1120
	1184	1124
	1185	1125
	1187	1126
	1188	1127
	1189	1128
	1190	1129
	1191	1130
	1192	1131
	1193	1132
	1194	1133
	1196	1134
	1197	1135
	1198	1136
	1199	1137
	1200	1138
	1202	1139
	1203	1140
	1204	1141
	1205	1142
	1206	1143
	1207	1144
	1208	1145
	1209	1146
	1210	1147
	1211	1148
	1213	1149
	1214	1150
	1215	1151
	1216	1152
	1217	1153
	1221	1157
	1225	1161
	1229	1165
	1233	1169
	1237	1173
	1241	1177
	1246	1182
	1251	1187
	1256	1192
	1261	1197
	1266	1202
	1271	1207
	1276	1212
	1281	1217
	1286	1222
	1291	1227
	1296	1232
	1301	1237
	1306	1242
	1311	1247
	1316	1252
	1321	1257
	299	267
	300	268
	301	269
	302	270
	1326	1262
	303	271
	304	272
	306	273
	1331	1267
	311	278
	312	279
	1336	1272
	313	280
	314	281
	315	282
	316	283
	317	284
	1341	1277
	322	289
	1346	1282
	326	293
	1351	1287
	330	297
	1356	1292
	334	301
	1361	1297
	338	305
	339	306
	341	308
	342	309
	1366	1302
	346	313
	1371	1307
	350	317
	351	318
	1376	1312
	353	320
	355	321
	356	322
	357	323
	1381	1317
	358	324
	359	325
	360	326
	1386	1322
	365	331
	366	332
	1391	1327
	369	334
	370	335
	1396	1332
	374	337
	375	338
	376	339
	1401	1337
	378	341
	1406	1342
	383	346
	384	347
	1411	1347
	388	350
	389	351
	390	352
	392	354
	1416	1352
	393	355
	394	356
	396	358
	397	359
	1421	1357
	398	360
	1426	1362
	1431	1367
	1436	1372
	1441	1377
	1446	1382
	1451	1387
	1456	1392
	1461	1397
	1466	1402
	1471	1407
	1476	1412
	457	408
	1481	1417
	461	412
	1486	1422
	466	416
	467	417
	1491	1427
	468	418
	469	419
	470	420
	1496	1432
	473	421
	1501	1437
	479	427
	480	428
	1506	1442
	487	435
	1511	1447
	491	436
	492	437
	1516	1452
	493	438
	494	439
	496	440
	1521	1477
	499	442
	500	446
	501	449
	502	451
	1526	1482
	503	454
	504	458
	505	461
	506	463
	507	466
	508	469
	509	472
	510	475
	512	478
	513	481
	514	485
	515	487
	516	491
	517	493
	518	496
	519	499
	520	502
	521	505
	522	508
	523	512
	524	514
	525	517
	526	520
	527	524
	528	526
	529	529
	530	532
	531	536
	532	539
	533	541
	534	544
	535	548
	536	550
	537	554
	538	557
	539	559
	540	562
	541	566
	542	569
	543	571
	544	574
	545	578
	546	581
	547	583
	548	587
	549	589
	550	592
	551	595
	552	598
	553	601
	554	605
	555	607
	556	610
	558	614
	562	617
	564	618
	565	619
	566	620
	567	621
	572	626
	573	627
	574	628
	579	633
	580	634
	582	636
	586	640
	587	641
	589	642
	590	643
	592	645
	594	646
	596	647
	597	648
	599	649
	600	650
	601	651
	602	652
	603	653
	605	655
	606	656
	609	658
	610	659
	611	660
	612	661
	619	668
	623	672
	624	673
	627	675
	632	680
	633	681
	635	683
	636	684
	639	686
	641	687
	643	688
	644	689
	646	690
	649	691
	650	692
	653	693
	654	694
	658	697
	659	698
	661	700
	664	702
	666	703
	667	704
	670	706
	671	707
	672	708
	676	710
	678	711
	679	712
	680	713
	681	714
	682	715
	683	716
	685	717
	686	718
	687	719
	688	720
	693	724
	697	728
	698	729
	699	730
	701	731
	704	733
	705	734
	707	735
	708	736
	710	738
	711	739
	716	745
	717	746
	720	748
	721	749
	722	750
	723	751
	725	753
	726	754
	728	755
	731	757
	733	758
	736	760
	740	764
	741	766
	743	767
	745	768
	746	769
	748	770
	751	772
	752	773
	754	775
	755	776
	757	777
	759	778
	760	779
	761	780
	762	781
	767	786
	768	787
	770	789
	772	790
	773	791
	774	792
	775	793
	776	794
	777	795
	781	799
	782	800
	783	801
	784	802
	785	803
	786	804
	787	805
	791	810
	792	811
	795	813
	796	814
	798	815
	799	816
	800	817
	801	818
	804	820
	806	821
	807	822
	808	823
	809	824
	812	826
	813	827
	814	828
	815	829
	817	831
	818	832
	823	837
	828	842
	830	843
	831	844
	832	845
	835	847
	836	848
	840	852
	845	857
	846	858
	848	860
	853	864
	854	865
	856	866
	857	867
	861	869
	862	870
	865	872
	866	873
	868	874
	869	875
	870	876
	872	877
	874	878
	876	879
	878	880
	879	881
	880	882
	882	883
	884	884
	886	886
	889	888
	890	889
	894	891
	896	892
	897	893
	898	894
	899	895
	900	896
	902	897
	906	899
	907	900
	908	901
	909	902
	910	903
	911	904
	912	905
	916	908
	917	909
	918	910
	919	911
	921	913
	924	915
	926	917
	928	919
	929	920
	931	921
	935	925
	937	927
	939	929
	940	930
	942	931
	943	932
	944	933
	951	937
	952	938
	955	941
	956	942
	957	943
	963	947
	964	948
	965	949
	967	950
	968	951
	972	955
	973	956
	976	958
	977	959
	978	960
	980	962
	982	964
	984	965
	987	967
	988	968
	989	969
	992	971
	998	977
	999	978
	1000	979
	1001	980
	1002	981
	1003	982
	1004	983
	1005	984
	1006	985
	1007	986
	1009	988
	1010	989
	1014	992
	1015	993
	1017	995
	1019	997
net/minecraft/client/render/debug/ChunkLoadingDebugRenderer	62	62
	36	43
	37	44
	38	45
	42	47
	49	49
	50	50
	51	51
	53	53
	54	54
	55	55
	56	56
	58	58
	59	59
	60	60
	61	61
	62	62
	31	38
net/minecraft/client/render/entity/model/EntityModelLoader	24	31
	16	24
	19	27
	24	31
net/minecraft/client/render/BufferBuilder	426	430
	256	281
	258	282
	259	283
	261	284
	262	285
	264	287
	265	288
	268	290
	269	291
	270	292
	277	298
	278	299
	279	300
	280	301
	282	302
	283	303
	284	304
	285	305
	286	306
	291	311
	296	316
	301	321
	306	326
	51	82
	309	329
	310	330
	55	86
	314	331
	59	90
	315	332
	60	91
	316	333
	318	334
	63	93
	319	335
	64	94
	320	336
	65	95
	67	96
	68	97
	70	98
	326	343
	327	344
	328	345
	74	103
	76	104
	332	347
	77	105
	333	348
	80	107
	336	350
	81	108
	337	351
	84	110
	86	111
	343	357
	88	113
	346	360
	92	117
	93	118
	351	365
	96	120
	97	121
	98	122
	99	123
	355	368
	100	124
	101	125
	357	370
	358	371
	359	372
	361	373
	362	374
	363	375
	364	376
	366	377
	111	135
	367	378
	113	136
	114	137
	370	379
	115	138
	371	380
	372	381
	117	139
	373	382
	118	140
	119	141
	375	384
	120	142
	121	143
	378	386
	379	387
	125	147
	381	388
	382	389
	383	390
	128	150
	385	391
	130	151
	386	392
	131	152
	387	393
	133	153
	389	395
	134	154
	135	155
	393	399
	139	159
	395	400
	140	160
	143	162
	145	163
	401	405
	146	164
	402	406
	148	165
	404	408
	149	166
	408	412
	409	413
	410	414
	415	419
	162	180
	418	422
	163	181
	164	182
	165	183
	166	184
	422	426
	168	185
	170	186
	426	430
	171	187
	172	188
	173	189
	175	190
	176	191
	177	192
	179	193
	180	194
	181	195
	183	196
	186	198
	190	202
	191	203
	193	204
	194	205
	195	206
	196	207
	198	208
	199	209
	202	211
	204	212
	205	213
	206	214
	207	215
	208	216
	209	217
	210	218
	211	219
	216	224
	224	239
	225	240
	226	241
	227	242
	229	244
	230	245
	231	246
	235	260
	236	261
	237	262
	238	263
	242	267
	248	276
	249	277
	250	278
	254	279
	255	280
net/minecraft/client/render/entity/SquidEntityRenderer	36	44
	19	28
	36	44
	24	33
	25	34
	27	35
	28	36
	29	37
	14	23
	30	38
	31	39
net/minecraft/client/gui/screen/option/SkinOptionsScreen	42	43
	18	27
	34	36
	20	28
	21	29
	39	41
	24	30
	40	42
	42	43
	27	32
	28	33
	13	22
	31	34
net/minecraft/client/particle/BlockFallingDustParticle	69	74
	64	70
	67	72
	68	73
	69	74
	19	32
	20	33
	22	34
	23	35
	24	36
	26	37
	28	38
	30	39
	31	40
	32	41
	34	42
	35	43
	40	48
	45	53
	50	58
	51	59
	52	60
	55	62
	56	63
	59	65
	61	66
	62	67
	63	68
net/minecraft/client/render/model/WeightedBakedModel	68	73
	32	38
	48	53
	68	73
	53	58
	38	43
	24	31
	25	32
	26	33
	58	63
	43	48
	31	38
	63	68
net/minecraft/client/render/entity/model/ShulkerBulletEntityModel	46	62
	19	43
	35	51
	20	44
	40	56
	25	49
	27	50
	45	61
	46	62
net/minecraft/client/gui/screen/ingame/CyclingSlotIcon	64	66
	32	35
	64	66
	33	36
	36	38
	37	39
	42	45
	43	46
	44	47
	47	49
	48	50
	49	51
	50	52
	51	53
	53	55
	57	59
	58	60
	27	30
	59	61
	31	34
	63	65
net/minecraft/client/render/entity/model/SnowGolemEntityModel	87	76
	64	57
	65	58
	66	59
	68	60
	69	61
	71	62
	72	63
	74	64
	75	65
	77	66
	78	67
	83	72
	87	76
	24	34
	25	35
	26	36
	27	37
	28	38
	33	43
	34	44
	38	46
	43	47
	45	48
	46	49
	48	50
	53	51
	59	52
net/minecraft/client/network/BlockListChecker$1	33	36
	32	35
	33	36
	25	28
	26	29
	27	30
net/minecraft/client/sound/MinecartInsideSoundInstance	53	60
	36	46
	41	51
	42	52
	43	53
	46	55
	47	56
	48	57
	18	29
	19	30
	20	31
	21	32
	53	60
	23	33
	24	34
	25	35
	26	36
	31	41
net/minecraft/client/render/entity/feature/IronGolemCrackFeatureRenderer	34	37
	33	36
	34	37
	21	24
	26	29
	27	30
	30	33
	31	34
net/minecraft/client/gl/GlUniform	544	516
	513	483
	514	484
	516	486
	517	487
	519	490
	520	491
	522	494
	528	500
	532	504
	536	508
	540	512
	544	516
	48	55
	49	56
	50	57
	51	58
	52	59
	53	60
	54	61
	56	63
	57	64
	59	66
	60	67
	64	71
	68	75
	72	79
	76	83
	81	88
	82	89
	84	91
	85	92
	90	97
	91	98
	92	99
	97	104
	99	105
	100	106
	101	107
	102	108
	103	109
	104	110
	105	111
	106	112
	107	113
	108	114
	109	115
	113	118
	117	122
	121	126
	126	131
	127	132
	128	133
	133	138
	134	139
	135	140
	136	141
	147	145
	148	146
	149	147
	154	152
	155	153
	156	154
	157	155
	158	156
	163	161
	164	162
	165	163
	170	168
	171	169
	172	170
	173	171
	174	172
	175	173
	176	174
	181	179
	182	180
	183	181
	188	186
	189	187
	190	188
	192	190
	193	191
	195	193
	196	194
	198	196
	199	197
	201	199
	206	204
	207	205
	208	206
	210	208
	211	209
	213	211
	214	212
	216	214
	217	215
	219	217
	224	222
	225	223
	226	224
	231	229
	232	230
	233	231
	234	232
	239	237
	240	238
	241	239
	242	240
	243	241
	248	246
	249	247
	250	248
	251	249
	252	250
	253	251
	258	256
	259	257
	260	258
	263	260
	264	261
	265	262
	266	263
	271	268
	272	269
	273	270
	274	271
	275	272
	276	273
	285	278
	286	279
	287	280
	288	281
	289	282
	290	283
	291	284
	292	285
	302	290
	303	291
	304	292
	305	293
	306	294
	307	295
	308	296
	309	297
	310	298
	311	299
	319	304
	320	305
	321	306
	322	307
	323	308
	324	309
	325	310
	326	311
	335	316
	336	317
	337	318
	338	319
	339	320
	340	321
	341	322
	342	323
	343	324
	344	325
	345	326
	355	331
	356	332
	357	333
	358	334
	359	335
	360	336
	361	337
	362	338
	363	339
	364	340
	365	341
	366	342
	367	343
	368	344
	376	349
	377	350
	378	351
	379	352
	380	353
	381	354
	382	355
	383	356
	384	357
	385	358
	394	363
	395	364
	396	365
	397	366
	398	367
	399	368
	400	369
	401	370
	402	371
	403	372
	404	373
	405	374
	406	375
	407	376
	417	381
	418	382
	419	383
	420	384
	421	385
	422	386
	423	387
	424	388
	425	389
	426	390
	427	391
	428	392
	429	393
	430	394
	431	395
	432	396
	433	397
	434	398
	439	403
	440	404
	441	405
	446	410
	447	411
	448	412
	452	416
	456	419
	458	420
	459	421
	460	422
	461	423
	462	424
	463	425
	465	427
	466	428
	471	433
	472	434
	474	436
	475	437
	477	440
	478	441
	480	444
	481	445
	483	448
	484	449
	486	452
	492	458
	493	459
	495	461
	496	462
	498	465
	499	466
	501	469
	502	470
	504	473
	505	474
	507	477
net/minecraft/client/realms/gui/screen/RealmsWorldGeneratorType	28	33
	19	24
	20	25
	24	29
	28	33
net/minecraft/client/texture/PlayerSkinProvider$1	55	64
	51	54
	53	56
	55	58
	46	64
net/minecraft/client/network/message/MessageHandler	203	268
	130	178
	132	179
	134	181
	135	182
	136	183
	139	186
	140	187
	141	188
	145	191
	147	192
	148	193
	152	202
	156	215
	157	216
	31	42
	160	218
	35	50
	36	51
	164	222
	165	223
	39	53
	41	54
	169	227
	42	55
	170	228
	43	56
	174	237
	175	238
	49	66
	178	240
	179	241
	53	68
	181	243
	54	69
	182	244
	57	71
	185	246
	61	78
	189	250
	191	252
	192	253
	65	85
	195	255
	69	92
	70	93
	199	264
	200	265
	201	266
	74	104
	203	268
	78	111
	82	119
	83	120
	85	122
	90	128
	92	129
	94	130
	95	131
	96	132
	98	134
	99	135
	101	137
	106	142
	108	143
	109	144
	110	145
	111	146
	113	147
	115	148
	116	149
	121	171
	122	172
	123	173
	126	175
	127	176
net/minecraft/client/realms/dto/WorldDownload	31	34
	19	25
	24	28
	25	29
	26	30
	28	32
	31	34
net/minecraft/client/gui/screen/ingame/HopperScreen	32	40
	16	24
	32	40
	17	25
	22	30
	23	31
	24	32
	29	37
	14	22
	30	38
	15	23
	31	39
net/minecraft/client/gui/screen/world/LevelScreenProvider	65	59
	33	36
	65	59
	34	37
	35	38
	36	39
	52	47
	37	40
	54	49
	59	54
	60	55
	62	56
net/minecraft/client/render/entity/feature/ShulkerHeadFeatureRenderer	24	32
	16	25
	21	30
	22	31
	24	32
net/minecraft/client/gui/widget/AxisGridWidget	89	93
	65	65
	66	69
	72	76
	76	80
	80	84
	17	25
	84	88
	21	29
	22	30
	88	92
	89	93
	27	35
	29	36
	30	37
	33	39
	34	40
	37	42
	38	43
	41	45
	43	46
	45	47
	46	48
	47	49
	48	50
	49	51
	53	54
	54	55
	55	56
	59	59
	61	61
net/minecraft/client/realms/FileDownload	335	299
	256	236
	257	237
	258	238
	261	240
	262	241
	264	242
	265	243
	267	244
	268	245
	272	246
	277	250
	280	252
	283	255
	287	257
	288	258
	291	260
	292	261
	294	263
	297	265
	301	268
	304	271
	305	272
	307	274
	308	275
	311	277
	312	278
	315	280
	316	281
	317	282
	318	283
	320	285
	67	70
	323	287
	68	71
	71	74
	328	292
	74	75
	330	294
	75	77
	331	295
	332	296
	77	79
	333	297
	78	81
	335	299
	80	83
	81	84
	83	86
	85	88
	87	90
	94	97
	95	98
	98	100
	99	101
	101	103
	103	104
	104	105
	108	106
	109	107
	111	108
	112	109
	113	110
	114	111
	120	116
	122	117
	124	120
	125	121
	127	127
	129	128
	130	129
	133	131
	134	132
	136	134
	138	135
	140	136
	141	137
	143	138
	144	139
	145	140
	146	141
	152	150
	154	151
	156	144
	157	145
	159	154
	161	155
	162	156
	166	160
	170	162
	172	164
	174	166
	178	118
	179	171
	180	172
	184	176
	185	177
	188	179
	189	180
	192	182
	196	186
	200	190
	204	194
	213	198
	215	199
	216	200
	217	201
	221	203
	225	211
	228	212
	230	213
	231	214
	234	216
	235	217
	238	219
	241	221
	243	225
	245	227
	247	229
	248	230
	250	231
	251	233
net/minecraft/client/realms/util/RealmsServerFilterer	40	40
