	2109	2111
	2112	2114
	2113	2115
	2115	2118
	2117	2119
	2118	2120
	2119	2122
	2120	2123
	2121	2124
	2123	2127
	2124	2128
	2126	2131
	2127	2132
	2128	2133
	2131	2137
	2132	2138
	2134	2139
	2135	2140
	2136	2142
	2137	2143
	2138	2144
	2139	2145
	2140	2146
	2143	2149
	2144	2150
	2145	2151
	2146	2152
	2147	2153
	2149	2154
	2150	2155
	2151	2156
	2152	2157
	2153	2158
	2155	2160
	2158	2163
	2159	2164
	2163	2167
	2164	2168
	2165	2169
	2166	2170
	2168	2173
	2170	2174
	2171	2175
	2174	2178
	2175	2179
	2177	2180
	2178	2181
	2180	2182
	2181	2183
	2183	2184
	2184	2185
	2185	2186
	2186	2188
	2187	2189
	2189	2192
	2191	2195
	2192	2196
	2193	2197
	2196	2200
	2197	2201
	2198	2202
	2199	2203
	2200	2204
	2203	2207
	2204	2208
	2206	2209
	2207	2210
	2209	2211
	2210	2212
	2211	2213
	2212	2214
	2215	2217
	2216	2218
	2217	2219
	2218	2220
	2219	2221
	2222	2224
	2223	2225
	2224	2226
	2225	2227
	2226	2228
	2229	2231
	2233	2235
	2237	2239
	2241	2243
	2242	2243
	2243	2243
	2247	2247
	2248	2247
	2252	2251
	2257	2256
	2262	2266
	2263	2268
	2265	2267
	2269	2272
	2270	2273
	2272	2274
	2273	2275
	2275	2277
	2276	2278
	2278	2279
	2282	2284
	2287	2289
	2291	2293
	2295	2297
	2299	2301
	2303	2305
	2307	2309
	2308	2370
	2311	2310
	2312	2311
	2315	2312
	2316	2314
	2317	2315
	2319	2316
	2321	2317
	2322	2318
	2325	2321
	2326	2322
	2327	2323
	2328	2324
	2331	2327
	2332	2328
	2334	2331
	2335	2335
	2336	2336
	2337	2337
	2338	2338
	2341	2332
	2344	2342
	2345	2343
	2346	2344
	2347	2345
	2348	2346
	2349	2347
	2351	2350
	2352	2370
	2355	2352
	2356	2353
	2357	2354
	2360	2357
	2361	2358
	2363	2359
	2365	2360
	2366	2361
	2367	2362
	2368	2363
	2370	2365
	2373	2370
	2377	2373
	2379	2374
	2380	2375
	2381	2376
	2382	2377
	2383	2378
	2384	2379
	2385	2380
	2388	2381
	2389	2382
	2390	2383
	2391	2391
	2394	2385
	2395	2386
	2396	2387
	2397	2388
	2398	2389
	2399	2391
	2402	2394
	2403	2395
	2405	2396
	2406	2397
	2409	2400
	2410	2401
	2413	2404
	2414	2405
	2418	2411
	2419	2412
	2420	2413
	2423	2418
	2424	2419
	2425	2420
	2426	2422
	2428	2424
	2429	2425
	2430	2426
	2431	2427
	2433	2428
	2434	2429
	2435	2430
	2436	2431
	2437	2432
	2438	2433
	2441	2437
	2442	2438
	2443	2439
	2444	2441
	2445	2442
	2446	2443
	2448	2446
	2449	2447
	402	467
	2450	2448
	2453	2452
	2457	2456
	2458	2457
	2460	2460
	2461	2461
	2465	2465
	421	483
	2469	2469
	422	484
	424	485
	425	486
	2473	2477
	426	487
	2474	2478
	427	488
	428	489
	2476	2480
	429	490
	431	491
	432	492
	2480	2484
	433	493
	434	494
	436	497
	2484	2488
	437	498
	438	499
	439	500
	440	501
	2488	2492
	441	502
	442	503
	444	504
	445	505
	2493	2502
	447	506
	448	507
	449	508
	2497	2506
	2498	2507
	451	509
	452	510
	2502	2511
	457	513
	458	514
	2506	2515
	459	515
	2507	2516
	2508	2517
	461	517
	462	518
	2511	2520
	465	521
	466	522
	467	523
	2515	2524
	468	524
	470	525
	2519	2528
	472	526
	474	527
	475	528
	2523	2532
	476	529
	478	530
	2527	2536
	481	532
	482	534
	2531	2540
	2535	2544
	490	541
	2539	2548
	493	544
	495	545
	2543	2552
	496	546
	497	547
	2547	2556
	500	550
	501	551
	503	553
	2551	2560
	505	555
	506	556
	2555	2564
	509	559
	511	560
	2559	2568
	512	561
	514	562
	515	563
	2563	2572
	517	564
	519	565
	2567	2576
	520	566
	2568	2577
	521	567
	2570	2578
	523	568
	2571	2579
	2572	2580
	525	569
	2573	2580
	526	570
	2575	2580
	528	571
	529	572
	531	573
	2579	2582
	532	574
	2580	2583
	2581	2588
	534	575
	536	576
	2584	2584
	2585	2585
	538	577
	539	578
	2588	2586
	541	579
	542	580
	2591	2592
	544	581
	546	582
	547	583
	2595	2597
	548	584
	549	585
	550	586
	2599	2601
	552	587
	553	588
	555	589
	2604	2606
	557	590
	559	591
	2608	2610
	561	592
	2609	2611
	562	593
	2610	2612
	564	594
	565	595
	2613	2618
	567	596
	568	597
	570	598
	2618	2623
	571	601
	573	602
	574	603
	2623	2627
	576	604
	577	605
	579	606
	2628	2631
	581	607
	583	608
	584	609
	2632	2635
	586	610
	587	613
	2636	2639
	589	614
	590	615
	592	616
	2640	2643
	593	617
	595	618
	596	619
	2644	2647
	598	620
	599	621
	2648	2651
	601	622
	602	623
	604	624
	2652	2655
	605	625
	2653	2656
	607	626
	608	627
	2656	2659
	610	628
	612	629
	2660	2663
	614	630
	616	631
	2664	2667
	2665	2668
	618	632
	620	633
	2668	2671
	622	636
	623	641
	624	642
	2672	2675
	627	645
	628	646
	2676	2679
	629	647
	630	648
	631	649
	2680	2683
	634	652
	635	653
	636	654
	2684	2687
	638	655
	640	656
	2688	2691
	642	657
	643	658
	2692	2695
	645	659
	647	660
	2696	2699
	649	661
	650	662
	652	663
	2700	2703
	654	664
	656	665
	2704	2707
	657	666
	658	667
	659	668
	660	668
	2708	2711
	661	669
	662	670
	664	673
	2712	2715
	665	674
	668	675
	669	676
	2717	2720
	670	679
	2718	2721
	671	684
	672	685
	673	686
	2721	2730
	674	687
	2722	2731
	2723	2732
	676	690
	677	691
	2725	2733
	678	692
	2726	2734
	679	693
	2727	2735
	2728	2736
	681	695
	2729	2737
	683	697
	2732	2741
	2733	2742
	686	700
	687	701
	2735	2743
	688	702
	2736	2744
	2737	2746
	690	704
	2738	2747
	2740	2749
	2741	2750
	2742	2751
	695	710
	696	711
	2744	2753
	697	712
	2745	2754
	2746	2755
	2748	2757
	2749	2758
	702	717
	2750	2759
	703	718
	2752	2761
	2753	2762
	706	721
	2754	2763
	707	722
	708	723
	2756	2765
	2757	2766
	710	726
	2758	2767
	711	727
	713	728
	2761	2770
	714	729
	2762	2771
	715	730
	716	731
	717	732
	2765	2774
	718	733
	2766	2775
	719	734
	720	735
	2768	2776
	721	738
	2769	2777
	723	736
	2771	2780
	2772	2781
	2774	2784
	727	742
	2775	2785
	2777	2788
	2778	2790
	732	747
	2780	2791
	733	748
	2781	2792
	734	749
	2782	2793
	735	750
	2783	2809
	2785	2796
	2786	2797
	2787	2798
	740	755
	2788	2799
	2790	2800
	744	759
	2792	2801
	745	760
	2793	2802
	2794	2803
	747	762
	2796	2804
	749	764
	2797	2805
	2799	2806
	752	767
	753	768
	755	769
	757	770
	758	771
	759	772
	761	773
	2809	2823
	762	774
	2811	2824
	765	777
	2813	2825
	766	778
	2814	2826
	767	779
	2815	2827
	768	780
	2817	2829
	770	783
	2818	2830
	771	784
	2819	2831
	772	785
	2821	2832
	2822	2833
	775	788
	2823	2834
	776	789
	2824	2835
	777	790
	2825	2836
	2826	2837
	2827	2838
	780	793
	2828	2839
	2829	2840
	782	794
	2830	2841
	783	795
	2832	2844
	787	799
	2835	2847
	788	801
	2836	2848
	789	802
	2837	2849
	790	803
	2838	2851
	791	804
	2840	2852
	2841	2853
	2842	2854
	795	808
	2843	2855
	796	809
	797	810
	798	811
	799	812
	2848	2860
	801	813
	803	814
	804	815
	805	816
	2853	2865
	806	817
	807	818
	809	819
	2857	2869
	811	822
	812	823
	813	824
	814	825
	2862	2874
	815	826
	2866	2878
	819	829
	820	830
	821	831
	822	832
	2870	2882
	823	833
	824	834
	825	835
	826	836
	2874	2886
	827	837
	828	838
	830	840
	2878	2890
	833	843
	834	844
	2882	2894
	2883	2895
	837	850
	838	854
	2886	2898
	839	855
	2890	2902
	843	859
	844	859
	2894	2906
	848	863
	2896	2907
	849	868
	2897	2908
	850	871
	2900	2911
	855	875
	856	876
	2904	2915
	857	877
	858	878
	859	879
	2908	2919
	862	882
	863	883
	864	884
	2912	2923
	2913	2924
	867	887
	2916	2927
	869	889
	870	890
	871	891
	872	891
	2920	2931
	873	892
	2924	2935
	878	896
	2928	2939
	882	900
	886	904
	2935	2952
	890	908
	2941	2958
	894	912
	895	913
	2947	2964
	901	916
	902	917
	905	920
	2953	2973
	906	921
	909	922
	910	923
	911	924
	912	925
	913	926
	914	927
	915	928
	2963	2981
	2964	2982
	917	930
	918	931
	2967	2985
	920	933
	923	936
	927	940
	933	944
	934	945
	936	947
	937	948
	938	949
	939	950
	943	952
	944	953
	945	954
	946	955
	949	958
	950	960
	951	961
	953	962
	955	964
	957	966
	958	967
	959	968
	960	969
	961	970
	964	973
	968	979
	971	980
	972	981
	974	983
	975	984
	976	985
	977	986
	978	987
	979	988
	980	989
	987	995
	988	997
	989	998
	990	999
	991	1000
	992	1001
	993	1002
	999	1007
	1000	1008
	1001	1009
	1002	1010
	1004	1011
	1005	1012
	1010	1016
	1012	1017
	1014	1018
	1015	1019
	1017	1021
	1020	1024
	1024	1028
	1025	1029
	1026	1030
	1027	1031
	1028	1032
	1029	1033
	1030	1034
	1032	1037
	1033	1038
	1035	1040
	1036	1041
	1037	1042
	1038	1043
	1041	1046
	1043	1048
	1046	1065
	1047	1066
	1050	1069
	1051	1070
	1054	1073
	1055	1074
	1056	1075
	1057	1076
	1058	1077
	1060	1079
	1064	1083
	1065	1084
	1066	1085
	1070	1088
	1072	1089
	1073	1090
	1074	1091
	1079	1092
	1080	1093
	1082	1095
	1083	1096
	1086	1099
	1087	1100
	1090	1103
	1091	1104
	1095	1108
	1097	1111
	1098	1112
	1101	1116
	1102	1117
	1104	1120
	1105	1121
	1109	1124
	1110	1125
	1112	1128
	1114	1130
	1115	1131
	1116	1132
	1119	1135
	1123	1138
	1124	1139
	1127	1143
	1128	1144
	1129	1145
	1130	1146
	1131	1147
	1132	1148
	1133	1149
	1134	1150
	1135	1151
	1136	1152
	1137	1153
	1138	1154
	1139	1155
	1140	1156
	1141	1157
	1142	1158
	1144	1160
	1145	1161
	1146	1163
	1151	1166
	1153	1167
	1154	1168
	1155	1169
	1159	1172
	1160	1173
	1161	1174
	1162	1175
	1166	1179
	1167	1180
	1170	1183
	1171	1184
	1173	1185
	1174	1186
	1175	1187
	1177	1188
	1178	1190
	1179	1191
	1180	1192
	1182	1195
	1185	1198
	1187	1199
	1189	1200
	1190	1201
	1191	1202
	1193	1203
	1195	1204
	1197	1206
	1198	1210
	1199	1211
	1200	1212
	1203	1207
	1204	1208
	1207	1216
	1209	1217
	1210	1218
	1212	1219
	1213	1220
	1215	1221
	1216	1222
	1217	1223
	1218	1224
	1219	1225
	1222	1228
	1223	1229
	1224	1230
	1225	1231
	1228	1234
	1229	1235
	1231	1236
	1232	1237
	1233	1238
	1234	1239
	1237	1242
	1238	1243
	1239	1244
	1240	1245
	1241	1246
	1244	1249
	1245	1250
	1246	1251
	1248	1252
	1249	1253
	1250	1254
	1251	1257
	1252	1258
	1253	1259
	1255	1261
	1257	1264
	1260	1267
	1261	1268
	1262	1269
	1263	1270
	1265	1273
	1266	1274
	1268	1275
	1270	1276
	1271	1277
	1274	1280
	1276	1282
	1277	1283
	1279	1285
	1282	1288
	1283	1289
	1284	1292
	1285	1293
	1286	1294
	1287	1295
	1288	1296
	1289	1299
	1292	1302
	1293	1303
	1295	1306
	1296	1307
	1299	1310
	1304	1314
	1305	1315
	1306	1316
	1307	1317
	1312	1322
	1313	1323
	1314	1324
	1315	1325
	1317	1328
	1318	1329
	1320	1331
	1323	1334
	1324	1335
	1327	1338
	1331	1342
	1332	1343
	1334	1346
	1335	1347
	1337	1349
	1339	1352
	1340	1353
	1344	1357
	1345	1358
	1347	1359
	1348	1360
	1351	1363
	1352	1364
	1353	1365
	1354	1366
	1355	1367
	1359	1371
	1360	1372
	1363	1375
	1367	1379
	1371	1383
	1372	1383
	1374	1383
	1380	1388
	1381	1389
	1382	1390
	1385	1394
	1386	1395
	1387	1396
	1389	1399
	1390	1400
	1392	1403
	1393	1404
	1396	1407
	1397	1408
	1398	1409
	1401	1411
	1402	1412
	1403	1421
	1406	1413
	1407	1414
	1409	1415
	1410	1416
	1412	1421
	1414	1422
	1415	1423
	1416	1424
	1417	1425
	1419	1426
	1420	1426
	1422	1427
	1424	1428
	1425	1429
	1426	1430
	1427	1431
	1428	1432
	1430	1434
	1431	1435
	1433	1437
	1435	1438
	1436	1439
	1437	1440
	1438	1441
	1439	1441
	1440	1441
	1443	1443
	1444	1444
	1446	1447
	1449	1450
	1452	1453
	1453	1454
	1454	1455
	1458	1458
	1462	1463
	1463	1464
	1464	1465
	1466	1467
	1469	1470
	1470	1471
	1471	1472
	1473	1474
	1479	1478
	1480	1479
	1482	1481
	1483	1482
	1487	1487
	1490	1487
	1492	1487
	1494	1488
	1495	1489
	1496	1490
	1497	1491
	1500	1495
	1501	1498
	1502	1499
	1503	1500
	1504	1511
	1505	1513
	1507	1515
	1508	1516
	1509	1517
	1514	1522
	1520	1526
	1521	1549
	1523	1527
	1524	1528
	1525	1549
	1528	1529
	1529	1530
	1530	1531
	1531	1532
	1532	1533
	1533	1534
	1537	1538
	1538	1539
	1539	1540
	1540	1541
	1542	1544
	1545	1549
	1548	1552
	1549	1553
	1551	1554
	1552	1555
	1554	1557
	1555	1558
	1557	1559
	1558	1560
	1559	1561
	1560	1562
	1561	1563
	1563	1564
	1564	1565
	1565	1566
	1567	1567
	1568	1568
	1569	1569
	1570	1570
	1571	1571
	1572	1572
	1573	1573
	1574	1574
	1575	1575
	1576	1576
	1577	1577
	1579	1578
	1580	1580
	1581	1581
	1583	1582
	1584	1583
	1585	1584
	1586	1585
	1587	1586
	1588	1587
	1589	1589
	1590	1590
	1591	1591
	1592	1592
	1593	1593
	1595	1596
	1597	1597
	1598	1599
	1599	1600
	1600	1601
	1601	1602
	1602	1603
	1605	1604
	1606	1605
	1608	1609
	1610	1610
	1612	1613
	1613	1614
	1616	1615
	1617	1616
	1618	1617
	1619	1618
	1621	1621
	1622	1622
	1624	1624
	1626	1627
	1627	1628
	1629	1629
	1630	1630
	1633	1632
	1634	1633
	1635	1634
	1636	1635
	1637	1636
	1639	1638
	1642	1641
	1643	1642
	1644	1643
	1645	1644
	1646	1646
	1647	1647
	1650	1651
	1651	1652
	1652	1653
	1655	1656
	1656	1657
	1659	1660
	1663	1664
	1664	1673
	1667	1665
	1668	1666
	1669	1667
	1670	1668
	1672	1670
	1674	1673
	1677	1676
	1678	1677
	1680	1680
	1681	1695
	1684	1681
	1685	1682
	1686	1683
	1688	1684
	1689	1685
	1690	1686
	1691	1687
	1692	1688
	1695	1695
	1698	1692
	1699	1695
	1702	1698
	1703	1699
	1706	1700
	1707	1701
	1708	1702
	1709	1703
	1711	1706
	1714	1707
	1715	1708
	1718	1710
	1719	1711
	1720	1712
	1723	1714
	1724	1715
	1726	1717
	1727	1718
	1729	1720
	1730	1721
	1732	1722
	1733	1723
	1734	1724
	1735	1725
	1741	1730
	1742	1731
	1744	1734
	1749	1737
	1750	1738
	1754	1744
	1755	1814
	1758	1745
	1760	1746
	1761	1814
	1764	1747
	1765	1748
	1768	1751
	1769	1752
	1770	1753
	1771	1754
	1774	1757
	1775	1758
	1777	1760
	1778	1761
	1779	1762
	1780	1763
	1782	1766
	1783	1767
	1784	1768
	1787	1771
	1788	1772
	1789	1773
	1791	1776
	1796	1780
	1798	1781
	1799	1782
	1800	1783
	1801	1784
	1802	1785
	1805	1786
	1806	1787
	1810	1791
	1811	1794
	1812	1795
	1818	1800
	1819	1801
	1820	1802
	1821	1803
	1822	1804
	1825	1807
	1826	1808
	1830	1814
	1833	1817
	1837	1821
	1838	1822
	1841	1825
	1842	1826
	1843	1827
	1844	1828
	1845	1829
	1846	1830
	1848	1831
	1849	1832
	1850	1833
	1852	1836
	1853	1837
	1854	1838
	1857	1841
	1858	1845
	1859	1846
	1860	1847
	1861	1848
	1863	1842
	1864	1843
	1867	1851
	1868	1852
	1871	1855
	1872	1856
	1874	1859
	1875	1860
	1878	1863
	1879	1864
	1880	1865
	1882	1866
	1883	1867
	1887	1871
	1888	1872
	1889	1873
	1890	1874
	1892	1877
	1893	1878
	1894	1879
	1896	1882
	1897	1883
	1899	1884
	1900	1885
	1902	1888
	1904	1890
	1905	1891
	1909	1894
	1910	1895
	1912	1898
	1914	1899
	1915	1900
	1916	1901
	1917	1902
	1918	1903
	1919	1904
	1921	1905
	1922	1906
	1923	1907
	1926	1910
	1929	1913
	1930	1914
	1931	1915
	1932	1916
	1933	1917
	1934	1918
	1936	1920
	1938	1923
	1941	1927
	1942	1928
	1943	1929
	1945	1932
	1946	1933
	1947	1934
	1949	1936
	1950	1937
	1951	1938
	1954	1941
	1955	1942
	1957	1943
	1958	1944
	1961	1947
	1965	1951
	1966	1952
	1967	1953
	1968	1954
	1969	1955
	1971	1958
	1974	1961
	1975	1962
	1978	1965
	1979	1966
	1980	1967
	1981	1968
	1982	1969
	1983	1970
	1984	1971
	1985	1974
	1987	1972
	1992	1979
	1993	1980
	1994	1981
	1995	1982
	1997	1984
	1998	1985
	1999	1986
	2001	1989
	2005	1993
	2006	1994
	2007	1995
	2009	1997
	2010	1998
	2013	2002
	2014	2003
	2016	2006
	2017	2007
	2018	2008
	2021	2015
	2022	2016
	2023	2016
	2024	2017
	2029	2021
	2030	2022
	2032	2025
	2033	2026
	2036	2029
	2037	2030
	2038	2031
	2039	2032
	2042	2035
	2044	2038
	2046	2041
net/minecraft/client/gui/screen/StatsScreen	520	545
	513	226
	514	227
	515	229
	516	231
	520	235
	50	63
	52	64
	53	65
	54	66
	58	70
	59	71
	60	72
	63	75
	64	76
	65	77
	66	78
	69	82
	70	87
	71	92
	73	97
	75	99
	76	100
	78	103
	79	104
	81	106
	85	110
	86	111
	87	112
	88	114
	90	122
	91	123
	92	124
	94	126
	98	130
	99	131
	100	132
	101	133
	102	134
	104	136
	108	140
	113	145
	117	149
	118	150
	121	153
	122	154
	123	155
	125	157
	129	243
	131	244
	132	245
	133	247
	134	248
	136	250
	140	254
	141	255
	148	263
	149	264
	150	265
	153	268
	158	273
	159	274
	160	276
	161	278
	165	282
	171	160
	189	164
	193	168
	195	169
	196	170
	199	173
	201	174
	202	175
	215	299
	216	300
	217	301
	218	302
	220	303
	222	304
	223	306
	224	307
	226	309
	227	310
	228	311
	232	315
	233	316
	237	320
	238	321
	240	323
	241	324
	242	325
	246	329
	247	330
	251	334
	252	336
	253	337
	255	339
	259	343
	260	344
	263	347
	264	348
	267	351
	268	352
	269	353
	271	354
	274	357
	275	358
	276	359
	278	361
	282	365
	287	370
	292	375
	293	376
	297	380
	298	382
	299	383
	300	384
	301	385
	302	386
	305	390
	306	391
	307	392
	309	394
	312	397
	317	403
	318	404
	319	405
	321	407
	322	408
	323	408
	325	408
	330	414
	331	439
	334	415
	335	416
	336	417
	337	418
	338	419
	342	422
	343	423
	345	425
	346	426
	347	428
	348	429
	349	430
	350	431
	351	432
	355	436
	357	439
	360	442
	361	452
	364	443
	365	444
	366	445
	367	446
	369	447
	370	448
	372	449
	374	450
	375	452
	378	455
	382	459
	383	460
	384	461
	385	462
	386	463
	388	465
	389	466
	392	469
	393	470
	399	526
	400	527
	404	530
	405	531
	406	532
	407	533
	408	534
	409	535
	410	536
	412	538
	413	539
	414	540
	417	543
	418	544
	421	545
	429	477
	430	478
	433	481
	438	486
	440	488
	442	490
	443	491
	445	493
	447	496
	449	499
	450	500
	452	508
	455	511
	456	513
	457	515
	461	519
	468	180
	470	182
	471	183
	472	185
	475	188
	479	192
	480	193
	490	204
	492	205
	493	206
	494	207
	495	208
	497	210
	498	211
	501	214
	502	215
	503	216
	504	217
	506	219
	507	220
	509	222
net/minecraft/client/gui/screen/ingame/JigsawBlockScreen	221	206
	46	45
	47	46
	48	47
	52	51
	53	52
	54	53
	55	54
	56	55
	59	58
	60	59
	61	60
	64	63
	65	64
	68	69
	69	71
	70	72
	71	73
	72	74
	73	75
	76	79
	79	82
	80	82
	84	83
	88	87
	89	88
	93	92
	94	93
	95	94
	96	95
	97	96
	99	97
	100	98
	101	99
	102	100
	103	101
	105	102
	106	103
	107	104
	108	105
	109	106
	111	107
	112	108
	113	109
	114	110
	116	111
	117	112
	118	113
	119	116
	120	117
	121	118
	123	120
	124	121
	125	122
	127	123
	129	125
	130	126
	134	130
	135	131
	139	135
	140	136
	143	140
	145	142
	147	143
	148	144
	149	145
	151	147
	152	149
	154	150
	155	151
	156	152
	159	155
	160	155
	161	155
	162	156
	163	157
	164	158
	168	162
	169	163
	170	164
	171	165
	172	166
	173	167
	175	168
	177	169
	178	170
	179	171
	180	172
	181	173
	182	174
	183	175
	184	176
	188	180
	189	181
	192	182
	193	185
	194	186
	197	183
	202	192
	204	193
	205	194
	207	195
	208	196
	210	197
	211	198
	213	199
	214	200
	216	201
	217	202
	220	205
	221	206
net/minecraft/client/util/SelectionManager	264	287
	258	281
	259	282
	260	283
	261	284
	264	287
	29	33
	30	34
	31	35
	32	36
	33	37
	35	38
	36	39
	39	42
	43	46
	47	50
	51	54
	52	55
	55	58
	56	59
	58	62
	62	66
	63	67
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	77
	76	79
	77	80
	78	81
	79	82
	80	84
	81	85
	82	87
	83	88
	84	89
	85	92
	86	93
	87	94
	88	97
	89	98
	90	99
	91	102
	92	103
	93	104
	95	108
	99	114
	103	118
	104	119
	107	122
	108	123
	109	124
	110	125
	111	126
	113	128
	116	131
	117	132
	120	135
	121	136
	123	138
	126	141
	127	143
	128	146
	130	148
	133	151
	134	152
	137	155
	138	156
	139	157
	142	160
	143	161
	146	164
	147	165
	148	166
	151	169
	152	171
	153	174
	155	176
	158	179
	159	180
	160	181
	163	184
	164	185
	166	187
	167	188
	169	190
	170	191
	171	192
	172	193
	173	194
	174	195
	177	199
	179	201
	182	204
	183	205
	184	206
	185	207
	188	210
	189	211
	190	212
	193	215
	194	216
	197	219
	198	220
	199	221
	202	224
	203	225
	204	226
	208	230
	209	231
	211	233
	212	234
	213	235
	214	236
	215	237
	219	242
	220	243
	223	246
	224	247
	225	248
	228	251
	229	252
	232	255
	233	256
	234	257
	237	260
	241	264
	242	265
	245	268
	246	269
	247	270
	250	273
	254	277
	255	278
net/minecraft/client/gui/screen/world/WorldListWidget	589	681
	512	616
	513	617
	515	619
	518	622
	519	623
	523	627
	524	628
	525	640
	527	634
	528	635
	529	636
	530	637
	531	638
	532	656
	533	657
	534	658
	535	659
	536	660
	539	663
	540	664
	546	670
	547	671
	549	673
	552	676
	557	681
	567	248
	568	249
	572	253
	573	254
	574	255
	576	256
	577	257
	578	258
	579	259
	580	260
	584	264
	589	269
	81	95
	82	96
	84	97
	86	98
	87	99
	88	100
	90	102
	92	105
	93	106
	98	111
	99	112
	100	113
	106	118
	107	119
	111	123
	113	124
	114	125
	116	128
	117	129
	120	132
	121	133
	123	135
	125	138
	126	139
	129	142
	130	143
	132	146
	133	147
	138	152
	139	153
	140	154
	141	155
	142	156
	145	159
	146	160
	147	161
	150	163
	151	163
	152	164
	153	165
	158	171
	159	172
	160	174
	161	175
	162	176
	166	180
	167	181
	170	184
	174	188
	175	189
	176	190
	177	191
	180	194
	181	195
	184	198
	185	199
	189	203
	194	208
	199	212
	200	213
	201	214
	204	217
	205	218
	206	218
	208	218
	212	222
	217	227
	218	228
	219	232
	221	230
	222	232
	229	239
	253	294
	254	295
	255	296
	256	297
	257	298
	258	301
	260	302
	261	303
	264	306
	265	307
	269	311
	270	314
	271	315
	272	316
	273	317
	274	318
	278	322
	279	323
	281	325
	284	328
	289	333
	290	334
	292	335
	293	336
	296	339
	298	340
	299	341
	300	342
	302	343
	303	344
	304	345
	305	346
	307	347
	308	348
	309	349
	310	350
	312	351
	313	352
	314	353
	315	354
	316	355
	317	356
	319	358
	320	359
	321	360
	322	361
	324	363
	325	364
	326	365
	327	366
	328	367
	329	368
	331	373
	332	374
	333	375
	334	376
	338	380
	341	383
	345	387
	346	388
	348	390
	350	391
	351	392
	352	393
	355	394
	356	395
	357	396
	360	398
	361	399
	365	405
	366	481
	368	406
	369	407
	370	408
	371	409
	372	410
	373	411
	374	412
	376	415
	378	416
	381	417
	382	418
	383	425
	384	424
	385	440
	386	441
	387	442
	390	446
	391	447
	396	448
	397	450
	399	453
	401	455
	402	456
	403	457
	404	459
	405	461
	406	462
	407	463
	411	468
	413	470
	414	471
	415	472
	416	473
	420	478
	422	481
	425	485
	427	488
	428	489
	429	490
	431	493
	432	494
	433	495
	434	496
	435	497
	438	501
	441	504
	442	505
	443	512
	444	511
	445	527
	446	528
	447	529
	449	532
	450	533
	453	536
	454	537
	456	540
	457	541
	460	543
	461	544
	462	545
	464	548
	465	549
	467	552
	468	553
	471	554
	472	555
	473	556
	474	557
	476	559
	479	562
	480	587
	481	565
	483	568
	484	569
	485	570
	486	571
	488	572
	489	574
	490	576
	491	578
	492	579
	497	585
	499	602
	500	603
	501	605
	502	607
	503	607
	504	607
	507	611
	510	614
	511	615
net/minecraft/client/render/entity/feature/VillagerResourceMetadata	39	42
	35	16
	36	17
	20	34
	21	35
	39	20
	24	38
	28	42
	15	30
net/minecraft/unused/packageinfo/PackageInfo6236	0	0
net/minecraft/unused/packageinfo/PackageInfo6235	0	0
net/minecraft/client/texture/DynamicTexture	0	0
net/minecraft/client/realms/RealmsObjectSelectionList	73	71
	68	66
	37	37
	72	70
	73	71
	10	12
	42	42
	11	13
	14	16
	15	17
	16	18
	48	47
	17	19
	49	48
	19	21
	53	52
	22	24
	23	25
	26	28
	58	57
	31	32
	63	62
net/minecraft/unused/packageinfo/PackageInfo6233	0	0
net/minecraft/client/render/block/entity/BlockEntityRenderer	20	23
	16	19
	20	23
	12	15
net/minecraft/client/render/entity/model/PiglinHeadEntityModel	42	42
