	104	106
	107	108
	112	113
	113	114
	114	115
	115	116
	119	121
	121	122
	123	124
	124	125
	125	126
net/minecraft/server/command/FillBiomeCommand	117	93
	66	45
	74	53
	75	54
	76	55
	77	56
	78	57
	79	58
	80	59
	81	60
	83	62
	88	69
	89	70
	92	72
	94	73
	97	75
	99	77
	100	78
	102	80
	103	81
	40	38
	105	83
	43	41
	45	41
	110	87
	111	88
	112	89
	114	91
	52	41
	116	92
	117	93
	56	41
net/minecraft/datafixer/fix/EntityCustomNameToTextFix	38	41
	18	21
	35	38
	36	39
	38	41
	23	26
	24	27
	26	29
	27	30
	29	32
net/minecraft/block/TorchBlock	50	57
	48	55
	33	40
	49	56
	34	41
	50	57
	36	43
	22	29
	23	30
	41	48
	28	35
	46	53
	47	54
net/minecraft/network/packet/c2s/play/RecipeBookDataC2SPacket	30	35
	16	21
	21	26
	26	31
	12	17
	30	35
net/minecraft/datafixer/schema/Schema1451v3	76	43
	32	28
	33	29
	65	40
	34	30
	35	31
	68	41
	37	32
	40	33
	72	42
	44	34
	76	43
	48	35
	18	18
	51	36
	23	23
	55	37
	26	24
	58	38
	27	25
	28	26
	29	27
	61	39
net/minecraft/datafixer/schema/Schema1451v4	21	23
	19	22
	21	23
	14	17
net/minecraft/datafixer/schema/Schema1451v5	21	23
	16	20
	18	21
	19	22
	21	23
	11	15
net/minecraft/datafixer/schema/Schema1451v6	89	101
	35	74
	70	87
	71	88
	40	79
	72	89
	42	80
	74	90
	75	91
	44	81
	77	92
	78	93
	79	94
	80	95
	81	96
	83	97
	84	98
	86	99
	88	100
	89	101
	60	82
	61	83
net/minecraft/block/FrogspawnBlock	128	131
	64	68
	128	131
	69	73
	70	74
	71	75
	73	77
	78	82
	79	83
	84	88
	85	89
	86	90
	90	94
	91	95
	92	96
	96	100
	100	104
	37	41
	101	105
	103	107
	104	108
	105	109
	42	46
	106	110
	107	111
	108	112
	109	113
	47	51
	115	118
	52	56
	116	119
	56	60
	121	124
	122	125
	61	65
	62	66
	127	130
net/minecraft/world/BlockCollisionSpliterator	115	97
	65	67
	66	68
	72	75
	73	76
	74	77
	76	79
	19	97
	88	80
	89	81
	91	82
	33	38
	37	42
	38	43
	39	44
	40	45
	104	84
	41	46
	105	85
	42	47
	106	86
	45	48
	46	49
	110	89
	47	50
	111	90
	48	51
	49	52
	50	53
	51	54
	115	92
	56	60
	57	61
	59	62
	60	63
	61	64
net/minecraft/block/WallRedstoneTorchBlock	100	106
	32	42
	64	73
	65	74
	66	75
	67	76
	100	106
	37	47
	69	77
	42	52
	74	82
	76	83
	47	57
	81	88
	82	89
	53	64
	85	91
	26	36
	90	96
	27	37
	59	69
	60	70
	63	72
	95	101
net/minecraft/entity/passive/DonkeyEntity	68	70
	64	67
	65	68
	68	70
	37	43
	42	48
	47	53
	16	22
	48	54
	51	56
	52	57
	21	27
	55	59
	26	32
	61	65
	31	37
net/minecraft/item/BoneMealItem	188	153
	130	107
	135	109
	136	110
	139	113
	140	114
	145	116
	146	117
	150	123
	151	124
	155	126
	156	127
	159	129
	33	37
	161	130
	162	131
	163	132
	164	133
	165	134
	38	42
	166	135
	39	43
	167	136
	40	44
	168	137
	169	138
	43	45
	171	140
	44	46
	45	47
	174	142
	47	49
	176	143
	177	144
	178	147
	179	148
	52	53
	180	149
	182	150
	55	54
	56	55
	58	57
	187	152
	188	153
	62	59
	68	65
	72	66
	73	67
	74	68
	76	70
	78	72
	81	74
	85	78
	86	79
	89	81
	90	82
	93	84
	96	85
	97	86
	98	87
	100	88
	103	89
	110	92
	111	93
	113	94
	114	95
	115	96
	117	98
	118	99
	122	102
	123	103
	125	104
	126	103
net/minecraft/world/gen/structure/SwampHutStructure	29	33
	20	24
	24	28
	29	33
	15	19
net/minecraft/network/packet/s2c/play/EntityAttributesS2CPacket	67	66
	32	34
	33	35
	34	36
	35	37
	67	66
	44	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	20	24
	52	51
	22	25
	23	26
	24	27
	59	58
	29	32
	31	33
	63	62
net/minecraft/world/gen/chunk/placement/SpreadType	21	36
	16	19
	21	24
	11	36
net/minecraft/item/WritableBookItem	63	62
	32	36
	35	38
	40	43
	41	44
	42	45
	43	46
	47	50
	48	51
	50	53
	51	54
	22	27
	54	56
	55	57
	58	59
	59	60
	28	34
	31	35
	63	62
net/minecraft/world/chunk/BelowZeroRetrogen	127	110
	67	61
	68	62
	78	68
	79	69
	80	70
	81	71
	87	77
	88	78
	89	79
	91	80
	92	81
	93	82
	94	83
	32	34
	34	35
	101	89
	38	36
	40	36
	105	93
	109	97
	114	101
	115	102
	118	104
	120	105
	123	107
	60	54
	124	108
	61	55
	127	110
net/minecraft/entity/EntityDimensions	49	50
	32	35
	33	36
	49	50
	18	21
	35	38
	22	25
	23	26
	12	15
	28	31
	13	16
	14	17
net/minecraft/command/argument/ItemStackArgumentType	48	57
	48	52
	33	37
	18	57
	38	42
	24	28
	43	47
net/minecraft/entity/passive/MerchantEntity	267	264
	130	134
	131	135
	260	257
	133	136
	262	259
	135	137
	136	138
	267	264
	144	146
	149	151
	150	152
	151	153
	157	159
	161	163
	165	167
	170	172
	172	173
	173	174
	174	175
	176	177
	181	182
	55	60
	56	61
	184	183
	57	62
	185	184
	187	186
	62	67
	193	192
	66	70
	194	193
	70	74
	198	197
	74	78
	203	202
	204	203
	79	83
	208	207
	209	208
	210	209
	211	210
	84	88
	212	211
	85	89
	87	91
	218	217
	92	96
	93	97
	223	222
	98	102
	228	227
	230	229
	104	108
	232	231
	108	112
	238	237
	239	238
	113	117
	241	240
	114	118
	115	119
	244	243
	117	121
	245	244
	249	247
	250	248
	252	250
	253	251
net/minecraft/sound/SoundCategory	23	25
	19	21
	23	25
net/minecraft/loot/provider/nbt/StorageLootNbtProvider	36	43
	20	27
	36	43
	25	32
	31	38
net/minecraft/particle/BlockStateParticleEffect$1	20	39
	17	39
	20	23
net/minecraft/world/tick/WorldTickScheduler	319	270
	256	222
	257	223
	259	224
	260	225
	261	226
	263	228
	264	229
	271	235
	272	236
	273	237
	274	238
	275	239
	276	240
	277	241
	278	242
	280	244
	285	248
	286	249
	32	39
	297	253
	303	258
	48	49
	305	259
	50	50
	306	260
	308	261
	310	262
	55	55
	311	263
	56	56
	312	264
	314	265
	61	60
	62	61
	63	62
	319	270
	64	63
	65	64
	68	66
	73	70
	74	71
	75	72
	76	73
	77	74
	85	82
	87	84
	89	86
	93	90
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
	105	102
	106	103
	107	104
	108	105
	112	109
	114	111
	115	112
	117	114
	119	116
	121	117
	124	121
	126	122
	127	125
	129	126
	130	129
	132	130
	133	131
	143	137
	144	138
	146	139
	149	140
	151	142
	152	143
	154	144
	157	147
	167	153
	172	158
	176	164
	177	165
	181	168
	183	169
	193	170
	194	171
	199	176
	203	180
	210	185
	211	186
	212	187
	214	189
	215	190
	220	195
	221	196
	222	197
	223	198
	230	204
	237	209
	238	210
	242	214
	243	215
	253	220
	254	221
net/minecraft/world/gen/feature/ReplaceBlobsFeature	63	59
	32	36
	33	37
	34	38
	36	39
	37	40
	44	43
	45	44
	46	45
	17	22
	50	47
	22	27
	23	28
	24	29
	25	30
	57	54
	26	31
	58	55
	27	32
	28	33
	61	57
	31	35
	63	59
net/minecraft/loot/provider/number/UniformLootNumberProvider	44	52
	34	42
	19	27
	20	28
	39	47
	25	33
	44	52
net/minecraft/block/PistonBlock	429	362
	256	223
	260	225
	261	226
	264	228
	265	229
	268	231
	269	232
	272	234
	274	235
	275	236
	278	239
	279	240
	284	244
	286	247
	288	250
	293	254
	297	263
	298	264
	300	265
	304	267
	305	268
	308	270
	309	271
	310	272
	311	273
	56	62
	312	274
	57	63
	313	275
	58	64
	314	276
	315	277
	317	279
	63	69
	319	280
	320	281
	66	72
	322	282
	324	283
	69	75
	71	78
	73	81
	329	286
	75	84
	331	287
	332	288
	77	88
	333	289
	335	290
	80	90
	336	291
	339	293
	86	95
	87	96
	343	295
	344	296
	345	297
	347	298
	93	102
	349	299
	94	103
	351	300
	352	301
	353	302
	355	303
	100	109
	101	110
	358	305
	103	112
	359	306
	104	113
	360	307
	362	308
	110	119
	366	309
	368	310
	369	311
	114	125
	372	313
	374	315
	120	127
	122	129
	378	318
	123	132
	379	319
	124	133
	380	320
	381	321
	126	134
	382	322
	127	135
	385	324
	387	325
	388	326
	133	136
	389	327
	391	328
	392	329
	138	138
	396	331
	397	332
	400	334
	401	335
	404	337
	409	342
	154	143
	156	145
	414	347
	161	147
	162	148
	419	352
	165	150
	166	151
	168	153
	424	357
	172	155
	429	362
	177	164
	178	165
	179	167
	183	168
	184	169
	185	171
	186	172
	190	175
	191	176
	192	177
	193	178
	194	179
	196	176
	198	182
	200	184
	201	185
	204	187
	205	188
	206	189
	208	190
	209	191
	212	192
	213	195
	214	196
	215	197
	217	198
	226	199
	227	200
	232	202
	233	203
	234	204
	236	206
	240	210
	243	212
	244	213
	246	180
	250	219
	251	220
	255	222
net/minecraft/data/server/tag/vanilla/VanillaPaintingVariantTagProvider	19	23
	19	23
	14	18
net/minecraft/world/gen/feature/MultifaceGrowthFeature	79	75
	64	61
	65	62
	67	64
	68	65
	69	66
	70	67
	72	69
	75	71
	79	75
	17	24
	22	29
	23	30
	24	31
	25	32
	26	33
	27	34
	31	36
	32	37
	33	38
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	45	47
	49	48
	50	49
	55	52
	59	56
	60	57
	62	59
net/minecraft/world/gen/feature/CoralMushroomFeature	63	37
	32	32
	35	33
	13	18
	18	23
	19	24
	20	25
	22	26
	24	27
	28	28
	29	29
	30	30
	31	31
	63	37
net/minecraft/structure/StructurePlacementData	161	162
	131	133
	135	137
	139	141
	143	145
	148	150
	152	153
	156	157
	157	158
	32	36
	33	37
	161	162
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	42	46
	43	47
	47	51
	48	52
	52	56
	53	57
	57	61
	58	62
	62	66
	63	67
	67	71
	68	72
	72	76
	73	77
	77	81
	78	82
	82	86
	83	87
	87	91
	88	92
	92	96
	93	97
	97	101
	98	102
	102	106
	106	110
	110	114
	114	118
	115	119
	118	121
	119	122
	122	124
	126	128
net/minecraft/world/gen/structure/StrongholdStructure	52	50
	32	33
	33	34
	36	36
	37	37
	39	38
	41	40
	42	41
	43	42
	46	44
	16	20
	52	50
	25	30
	31	32
net/minecraft/enchantment/Enchantment	156	152
	65	49
	129	122
	69	53
	73	57
	139	132
	77	61
	143	136
	81	65
	147	144
	85	69
	25	33
	89	73
	156	152
	93	77
	97	86
	101	94
	105	98
	106	99
	108	101
	112	105
	52	37
	116	109
	53	38
	117	110
	54	39
	118	111
	120	113
	58	43
	122	115
	59	44
	123	116
	61	46
	125	118
	62	47
net/minecraft/registry/RegistryLoader$1	128	92
	128	92
net/minecraft/datafixer/fix/StructureFeatureChildrenPoolElementFix	171	159
	128	109
	129	110
	130	111
	131	112
	132	114
	133	115
	135	117
	137	118
	140	120
	141	121
	142	122
	143	123
	144	125
	145	126
	146	128
	147	129
	149	131
	150	132
	151	133
	152	135
	153	136
	156	140
	157	141
	158	143
	159	144
	32	37
	160	145
	161	147
	162	148
	163	150
	164	151
	37	42
	165	153
	166	154
	41	46
	171	159
	45	50
	49	54
	52	56
	53	57
	56	60
	57	61
	60	63
	61	63
	68	68
	72	71
	73	72
	74	73
	77	75
	78	76
	79	77
	80	78
	83	82
	85	83
	86	85
	90	87
	107	93
	108	94
	110	96
	115	101
	116	102
	117	103
	124	106
	127	108
net/minecraft/entity/ai/goal/EatGrassGoal	91	86
	67	64
	72	69
	73	70
	74	71
	79	74
	80	75
	81	76
	83	78
	86	81
	87	82
	88	83
	89	84
	91	86
	28	29
	29	30
	30	31
	35	36
	36	37
	40	40
	41	41
	51	48
	52	49
	53	50
	58	55
	63	60
net/minecraft/registry/CombinedDynamicRegistries	106	94
	67	64
	71	68
	73	69
	79	73
	80	74
	83	76
	86	78
	23	23
	26	24
	27	25
	28	26
	92	84
	34	31
	98	89
	35	32
	36	33
	100	90
	41	38
	106	94
	44	41
	48	45
	49	46
	53	50
	54	51
	58	55
	59	56
net/minecraft/datafixer/schema/Schema1451v1	29	23
	22	17
	27	22
	29	23
net/minecraft/server/ServerNetworkIo$1	103	101
	97	96
	99	97
	100	98
	101	99
	102	100
	103	101
	89	91
	93	95
net/minecraft/datafixer/schema/Schema1451v2	25	24
	19	22
	21	23
	25	24
	14	17
net/minecraft/server/ServerNetworkIo$2	134	122
	134	122
	123	119
	124	120
	126	121
net/minecraft/network/packet/s2c/login/LoginQueryRequestS2CPacket	51	55
	32	36
	33	37
	34	38
	39	43
	43	47
	15	19
	47	51
	16	20
	17	21
	51	55
	21	25
	22	26
	23	27
	24	28
	27	31
net/minecraft/entity/ai/goal/FollowMobGoal	107	100
	65	64
	66	65
	67	66
	72	71
	73	72
	74	73
	79	80
	80	81
	83	83
	86	85
	88	87
	91	89
	28	32
	29	33
	30	34
	31	35
	95	90
	32	36
	96	91
	33	37
	98	92
	35	38
	99	93
	100	94
	37	39
	101	95
	102	96
	104	98
	107	100
	45	47
	46	48
	47	49
	51	50
	52	51
	55	54
	60	59
net/minecraft/world/gen/feature/TreeFeatureConfig	52	46
	43	37
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	18	24
	50	44
	19	24
	51	45
	20	24
	52	46
	21	24
	22	24
	23	24
	24	24
	25	24
	26	24
	27	24
	28	24
net/minecraft/block/enums/WireConnection	28	30
	19	21
	24	26
	28	30
	14	17
net/minecraft/loot/function/SetDamageLootFunction	58	63
	32	37
	37	42
	42	47
	43	48
	44	49
	45	50
	46	51
	48	53
	50	55
	54	59
	25	30
	26	31
	58	63
	27	32
net/minecraft/block/entity/Hopper	14	18
	14	18
net/minecraft/world/gen/OreVeinSampler	80	56
	65	46
	67	47
	70	49
	71	50
	42	29
	44	30
	76	52
	45	31
	77	53
	78	54
	47	32
	80	56
	49	33
	50	34
	52	35
	53	36
	54	37
	55	38
	57	40
	59	42
	60	43
net/minecraft/block/StainedGlassBlock	15	23
	9	17
	10	18
	15	23
net/minecraft/block/Material	113	181
	97	165
	101	169
	73	142
	105	173
	74	143
	75	144
	76	145
	77	146
	109	177
	78	147
	79	148
	80	149
	113	181
	84	153
	88	157
	92	161
net/minecraft/entity/ai/goal/FollowParentGoal	86	79
	72	65
	77	70
	19	23
	83	76
	20	24
	85	78
	86	79
	25	29
	26	30
	29	32
	31	33
	32	34
	33	35
	34	37
	41	38
	42	39
	45	41
	46	42
	48	44
	49	45
	51	47
	52	48
	57	53
	58	54
	60	56
	61	57
	63	60
net/minecraft/block/FallingBlock	74	75
	64	69
	34	38
	36	39
	68	70
	41	44
	42	45
	74	75
	45	47
	46	48
	53	58
	24	28
	58	62
	59	63
	29	33
net/minecraft/server/command/CommandManager	442	403
	256	217
	257	218
	258	219
	261	221
	262	222
	265	224
	271	232
	272	233
	277	242
	278	243
	282	255
	283	256
	285	259
	287	261
	288	263
	290	266
	291	267
	292	268
	293	269
	294	269
	296	270
	297	271
	299	273
	300	274
	301	275
	302	276
	304	278
	305	279
	307	282
	309	284
	310	285
	311	286
	312	287
	313	288
	314	289
	322	292
	323	293
	324	294
	325	295
	328	298
	330	300
	335	305
	337	307
	338	308
	339	309
	344	315
	345	316
	346	317
	347	318
	350	319
	352	321
	357	322
	360	324
	361	325
	363	327
	364	328
	365	329
	366	330
	367	331
	374	336
	378	340
	382	344
	384	346
	385	347
	387	349
	393	355
	398	360
	399	361
	400	363
	401	364
	402	366
	403	367
	405	369
	166	140
	167	141
	168	142
	169	143
	170	144
	171	145
	172	146
	173	147
	174	148
	175	149
	431	396
	176	150
	177	151
	433	398
	178	152
	179	153
	435	399
	180	154
	181	155
	182	156
	183	157
	439	400
	184	158
	440	401
	185	159
	441	402
	186	160
	442	403
	187	161
	188	162
	189	163
	190	164
	191	165
	192	166
	193	167
	194	168
	195	169
	196	170
	197	171
	198	172
	199	173
	200	174
	201	175
	202	176
	203	177
	204	178
	205	179
	206	180
	207	181
	208	182
	209	183
	210	184
	211	185
	212	186
	213	187
	214	188
	215	189
	216	190
	217	191
	218	192
	219	193
	220	194
	221	195
	222	196
	223	197
	226	198
	227	199
	239	201
	240	202
	241	203
	244	205
	245	206
	246	207
	247	208
	248	209
	249	210
	250	211
	251	212
	252	213
	253	214
	254	215
	255	216
net/minecraft/server/command/CommandManager$1$1	423	388
	417	382
	422	387
	423	388
net/minecraft/server/BannedIpList	42	49
	20	26
	36	43
	21	27
	37	44
	39	46
	40	47
	25	31
	42	49
	11	17
	30	37
	31	38
net/minecraft/entity/boss/dragon/phase/StrafePlayerPhase	206	172
	128	113
	133	115
	137	117
	139	118
	140	119
	144	122
	148	126
	149	128
	151	129
	152	130
	154	131
	157	132
	31	35
	160	134
	36	43
	37	44
	38	45
	166	140
	39	46
	167	141
	168	142
	169	143
	42	48
	43	49
	44	50
	173	147
	46	51
	47	52
	175	148
	48	53
	176	149
	49	54
	178	150
	51	55
	179	151
	181	152
	54	57
	182	153
	55	58
	183	154
	56	59
	184	155
	185	156
	59	61
	60	62
	61	63
	189	158
	62	64
	191	159
	192	160
	65	67
	66	68
	194	161
	67	69
	69	70
	70	71
	71	72
	72	73
	73	74
	201	168
	74	75
	76	76
	77	77
	78	78
	206	172
	80	79
	81	80
	84	83
	85	84
	86	85
	88	86
	90	88
	94	91
	97	93
	98	94
	102	96
	103	97
	109	102
	113	105
	114	106
	115	107
	124	110
	126	111
	127	112
net/minecraft/entity/ai/brain/task/GoToRememberedPositionTask	62	50
	32	35
	36	38
	39	39
	42	41
	48	42
	17	21
	21	25
	53	44
	56	46
	25	29
	57	47
	58	48
	28	29
	62	50
	31	34
net/minecraft/screen/ScreenTexts	74	74
	66	66
	35	36
	70	70
	39	40
	74	74
	43	44
	47	48
	51	52
	55	56
	59	60
	60	61
	61	62
	62	63
	31	32
	63	64
net/minecraft/entity/ai/brain/task/GoToPointOfInterestTask	44	40
	33	30
	34	31
	35	32
	36	34
	37	35
	41	37
	42	38
	44	40
	15	19
	17	19
	18	20
	19	21
	22	23
	23	24
	25	25
	26	26
	27	27
	28	28
net/minecraft/datafixer/fix/BlockEntityBlockStateFix	30	34
	17	24
	19	25
	20	26
	21	27
	23	28
	24	29
	25	30
	26	31
	12	19
	28	32
	29	33
	30	34
net/minecraft/loot/function/SetBannerPatternFunction	65	70
	65	70
	36	42
	37	43
	38	44
	43	50
	44	51
	48	55
	49	56
	52	57
	53	58
	54	59
	56	61
	58	63
	59	64
	60	65
net/minecraft/screen/BlastFurnaceScreenHandler	13	21
	9	17
	13	21
net/minecraft/util/UserCache	271	269
	256	254
	131	132
	132	133
	260	259
	261	260
	134	134
	136	135
	265	263
	138	136
	139	137
	267	265
	140	138
	141	139
	271	269
	146	141
	147	142
	148	143
	151	146
	152	147
	154	148
	158	151
	159	152
	161	154
	165	158
	169	162
	170	163
	172	165
	180	171
	181	172
	183	174
	184	175
	188	179
	192	183
	65	67
	66	68
	68	69
	72	74
	200	196
	73	75
	201	197
	74	76
	202	198
	75	77
	203	199
	76	78
	204	201
	78	80
	206	203
	207	204
	80	81
	211	209
	213	205
	218	216
	219	217
	221	218
	222	219
	223	220
	98	99
	99	100
	100	101
	230	227
	104	105
	235	232
	108	109
	236	233
	237	234
	238	235
	239	236
	112	113
	243	240
	116	117
	244	242
	117	118
	245	243
	118	119
	246	244
	119	120
	247	245
	248	246
	249	247
	122	122
	123	123
	251	249
	252	250
	253	251
	254	252
	127	127
net/minecraft/util/shape/SlicedVoxelShape	33	34
	33	34
	12	20
	13	21
	14	22
	30	31
	31	32
net/minecraft/world/BlockView	199	182
	132	135
	133	136
	137	138
	138	139
	139	140
	141	141
	142	142
	143	143
	148	144
	149	145
	154	147
	155	148
	158	150
	159	151
	160	152
	162	153
	163	154
	164	155
	37	40
	166	156
	39	41
	167	157
	168	158
	41	43
	170	159
	171	160
	172	161
	174	162
	175	164
	176	165
	49	63
	177	166
	178	167
	180	169
	53	67
	181	170
	184	172
	57	71
	185	173
	186	174
	188	176
	61	75
	189	177
	62	76
	63	77
	65	78
	193	179
	67	80
	195	180
	68	81
	199	182
	73	86
	74	87
	75	88
	77	89
	78	90
	80	91
	81	92
	83	93
	84	94
	86	95
	87	96
	89	97
	91	99
	92	100
	99	108
	104	109
	107	111
	111	115
	112	116
	117	119
	118	120
	121	122
	125	126
	126	127
	127	128
net/minecraft/recipe/book/RecipeBook	104	104
	67	67
	71	71
	75	75
	79	79
	19	21
	83	83
	20	22
	22	23
	87	87
	24	24
	25	25
	91	91
	29	29
	30	30
	95	95
	35	35
	99	99
	39	39
	103	103
	40	40
	104	104
	42	42
	46	46
	50	50
	54	54
	55	55
	59	59
	63	63
net/minecraft/network/packet/s2c/play/BossBarS2CPacket	82	100
	64	82
	65	83
	67	85
	68	86
	70	88
	71	89
	73	91
	78	96
	82	100
	20	39
	21	40
	25	44
	57	75
	26	45
	58	76
	27	46
	59	77
	63	81
net/minecraft/registry/tag/ItemTags	117	113
	117	113
net/minecraft/util/math/ChunkPos$1	204	221
	192	209
	193	210
	194	211
	195	212
	196	213
	198	215
	200	217
	203	220
	204	221
	189	206
	190	207
net/minecraft/util/ItemScatterer	49	67
	32	57
	33	58
	34	59
	35	60
	36	61
	37	62
	42	65
	43	66
	14	27
	49	67
	18	34
	22	41
	23	42
	28	50
net/minecraft/network/packet/s2c/play/EnterCombatS2CPacket	19	24
	19	24
net/minecraft/advancement/criterion/UsedTotemCriterion	26	39
	16	24
	21	29
	26	34
	11	39
net/minecraft/world/gen/noise/NoiseHelper	24	18
	19	14
	24	18
	14	10
net/minecraft/data/server/recipe/SingleItemRecipeJsonBuilder	75	83
	32	38
	64	70
	33	39
	65	71
	34	40
	71	72
	75	76
	47	53
	48	54
	19	83
	53	59
	54	60
	59	65
	30	36
	31	37
net/minecraft/server/rcon/RconListener	121	111
	65	65
	68	67
	69	68
	72	70
	74	71
	75	72
	79	75
	80	76
	81	77
	86	81
	89	83
	26	30
	90	84
	27	31
	28	32
	92	86
	29	33
	93	87
	95	89
	33	37
	98	90
	103	96
	104	97
	105	98
	42	45
	44	47
	108	100
	45	48
	109	101
	48	49
	112	103
	51	51
	116	107
	53	53
	54	54
	119	109
	121	111
	59	58
net/minecraft/server/network/ServerLoginNetworkHandler	241	261
	131	160
	136	165
	140	169
	141	170
	143	172
	148	177
	149	178
	151	179
	152	180
	153	181
	154	182
	155	183
	158	185
	160	186
	161	187
	162	188
	164	190
	169	195
	174	201
	178	203
	180	204
	184	207
	185	208
	186	209
	60	85
	61	86
	189	211
	62	87
	190	212
	67	93
	68	94
	69	95
	72	96
	73	97
	74	98
	78	101
	84	107
	89	112
	90	113
	91	114
	93	116
	98	130
	99	131
	102	133
	231	251
	104	134
	232	252
	106	136
	107	137
	108	138
	237	257
	110	140
	111	141
	113	143
	241	261
	114	144
	115	145
	116	146
	118	148
	121	151
	122	152
	124	153
	125	154
net/minecraft/village/VillagerData	61	62
	33	34
	37	38
	12	18
	13	18
	14	18
	15	18
	53	54
	23	24
	24	25
	25	26
	57	58
	29	30
	61	62
net/minecraft/structure/rule/RandomBlockStateMatchRuleTest	29	33
	18	22
	19	23
	24	28
	9	17
	10	17
	11	17
	29	33
net/minecraft/datafixer/fix/StructuresToConfiguredStructuresFix	218	104
	128	35
	192	89
	130	36
	195	90
	134	40
	198	92
	135	40
	199	93
	136	40
	137	40
	142	44
	207	98
	145	46
	146	47
	147	48
	211	100
	212	101
	150	51
	23	29
	151	52
	218	104
	155	54
	159	58
	164	63
	167	65
	168	66
	169	67
	172	70
	173	71
	177	73
	181	77
	187	84
	190	87
	127	34
	191	88
net/minecraft/server/filter/FilteredMessage	29	36
	21	28
	25	32
	29	36
net/minecraft/util/crash/CrashReport	273	227
	128	126
	130	127
	131	128
	259	219
	260	220
	133	130
	134	131
	263	222
	136	132
	140	136
	269	223
	144	144
	145	145
	273	227
	147	147
	148	148
	151	150
	154	153
	156	154
	157	169
	159	159
	160	166
	162	165
	163	163
	37	41
	38	42
	167	173
	42	46
	171	177
	46	50
	177	182
	178	183
	179	184
	52	55
	180	185
	181	186
	54	56
	183	187
	184	188
	185	189
	58	60
	59	61
	188	191
	189	192
	62	63
	63	64
	191	193
	64	65
	192	194
	65	66
	67	67
	68	68
	196	197
	69	69
	198	198
	71	71
	199	199
	200	200
	202	202
	75	74
	76	75
	206	205
	79	77
	207	206
	83	85
	84	86
	212	210
	87	88
	89	89
	91	91
	93	93
	97	96
	103	101
	104	110
	106	108
	107	105
	108	106
	114	115
	115	116
	116	117
	117	118
	119	119
	120	120
	121	121
	250	212
	123	122
	124	123
	252	214
	125	124
	127	125
net/minecraft/item/ShovelItem	73	67
	64	59
	65	60
	68	63
	70	65
	73	67
	35	33
	40	38
	41	39
	43	40
	44	41
	45	42
	46	43
	47	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	56	52
	57	53
	60	55
	61	56
	62	57
	63	58
net/minecraft/server/command/SeedCommand	23	20
	16	16
	18	16
	20	17
	21	18
	22	19
	23	20
net/minecraft/block/DetectorRailBlock	302	327
	256	273
	261	278
	263	281
	265	284
	267	287
	269	290
	271	293
	273	296
	279	301
	281	304
	283	307
	285	310
	287	313
	289	316
	35	42
	291	319
	36	43
	41	48
	297	322
	46	53
	302	327
	47	54
	50	56
	51	57
	54	59
	59	64
	60	65
	63	67
	68	72
	73	77
	74	78
	76	80
	80	85
	81	86
	84	88
	85	89
	87	90
	88	91
	89	92
	92	94
	93	95
	94	96
	95	97
	96	98
	97	99
	98	100
	101	102
	102	103
	103	104
	104	105
	105	106
	106	107
	107	108
	110	110
	111	111
	114	113
	119	118
	121	119
	122	120
	123	121
	129	127
	130	128
	138	130
	141	131
	146	136
	151	141
	156	146
	157	147
	158	148
	159	149
	163	152
	164	153
	168	156
	172	160
	176	164
	187	174
	189	177
	191	180
	193	183
	195	186
	197	189
	199	192
	201	195
	206	202
	208	205
	210	208
